/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
SSOCS_07_08

/* Total Record Length */
1499

/* Variable Names, Locations, and Descriptions */
SCHID     1-4           Temporary unique school identifier
C0014_R   5-5           Title/position of respondent (recoded)***
C0016_R   6-15          # of years respondent at the school (topcoded)***
C0110     16-16         School practice require visitor check in
C0112     17-17         Access controlled locked/monitored doors
C0114     18-18         Grounds have locked/monitored gates
C0116     19-19         Students pass through metal detectors
C0120     20-20         Have random metal detector checks on students
C0122     21-21         Practice to close campus for lunch
C0124     22-22         Practice random dog sniffs for drugs
C0126     23-23         Random sweeps for contraband not including dog sniffs
C0128     24-24         Require drug testing for athletes
C0130     25-25         Require drug testing for students in extra-curricular activities
C0132     26-26         Require drug testing for any other students
C0134     27-27         Require students to wear uniforms
C0136     28-28         Practice to enforce a strict dress code
C0138     29-29         Provide school lockers to students
C0140     30-30         Require clear book bags or ban book bags
C0141     31-31         Provide an electronic notification system that automatically notifies parents in case of a school-wide emergency
C0142     32-32         Require students to wear badge or photo ID
C0143     33-33         Provide a structured anonymous threat reporting system
C0144     34-34         Require faculty/staff to wear badge or photo ID
C0146     35-35         Security camera(s) monitor the school
C0148     36-36         Provide telephones in most classrooms
C0150     37-37         Provide two-way radios to any staff
C0152     38-38         Tobacco prohibited on school grounds
C0154     39-39         School has written plan for shootings
C0156     40-41         Drilled students on plan for shootings
C0158     42-42         Written plan for natural disasters
C0160     43-44         Drilled students on plan for natural disasters
C0162     45-45         Written crisis plan for hostages
C0164     46-47         Drilled students on plan for hostages
C0166     48-48         Written plan for bomb threats
C0168     49-50         Drilled students on plan for bomb threats
C0169     51-51         Written plan for suicide threat or incident
C0170     52-52         Written plan for chemical, biological, or radiological threats
C0171     53-53         Written plan for the U.S. national threat level is changed to Red
C0172     54-55         Drilled students on plan for chemical, biological, or radiological threats
C0173     56-56         Written plan for pandemic flu
C0174     57-57         Prevention curriculum/instruction/training
C0176     58-58         Behavioral modification for students
C0178     59-59         Student counseling/social work
C0180     60-60         Individual mentoring/tutoring students
C0182     61-61         Recreation/enrichment student activities
C0184     62-62         Student involvement resolving problems
C0186     63-63         Promote sense of community/integration
C0188     64-64         Hotline/tipline to report problems
C0190     65-65         Formal process to obtain parental input
C0192     66-66         Provide training/assistance to parents
C0194     67-67         Program involves parents at school
C0196     68-68         Parent participates in open house or back to school night
C0198     69-69         Parent participates in parent-teacher conference
C0200     70-70         Parent participates in subject-area events
C0202     71-71         Parent volunteers at school
C0204     72-72         Community involvement-parent groups
C0206     73-73         Community involvement-social services
